[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/NotificationCenter.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/CommandLineParser.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/crc/CrcException.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/crc/CcittCheckSum.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/ActivityTracker.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/strategies/WaitForEverStrategy.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/MD5.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/stats/MovingAverage.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/strategies/RetryStrategy.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/BaseExecutor.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/crc/CheckSumException.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/io/Unsigned.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/annotations/AfterTaskFinishes.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/SysPropertyActions.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/crc/Crc16Normal.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/Loggable.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/concurrent/DetachedTask.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/ThreadContext.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/io/Sha1Hasher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/StringUtilities.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/Utilities.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/io/Region.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/SiteAddressXmlSerializer.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/io/Hasher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/ThreadSleeper.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/concurrent/ThreadDumper.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/NotificationRunner.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/PropertyHelper.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/JNDITree.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/strategies/WaitStrategy.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/SystemTime.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/NumericSystemProperty.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/StringPropertyReplacer.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/SiteAddress.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/HexStringEncoder.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/crc/Crc16Reflect.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/IntegerSystemProperty.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/Notification.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/io/MessageDigestHasher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/CollectionFactory.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/JDomUtilities.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/StringToObjectConverter.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/ByteBufferReallocater.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/DependencyResolver.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/InactivityStrategy.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/IpSiteAddress.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/crc/CheckSum.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/ThreadContextHandler.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/FigBridgeThreadFactory.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/InactivityTimer.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/io/Aes128Hasher.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/AnnotationDiscoveryHelper.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/VersionNumberExtractor.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/Timer.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/DeltaTime.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/ReflectionHelper.java
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/HexStringDecoder.java
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;36mDEBUG[m] Classpath:
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-utl/target/classes
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/jboss-vfs/3.0.1.GA/jboss-vfs-3.0.1.GA.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/logging/jboss-logging/3.0.0.CR1/jboss-logging-3.0.0.CR1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
[[1;36mDEBUG[m] Source roots:
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-utl/src/main/java
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-utl/target/generated-sources/annotations
[[1;36mDEBUG[m] Command line options:
[[1;36mDEBUG[m] -d /home/daver/projects/figbridge/pacbridge-utl/target/classes -classpath /home/daver/projects/figbridge/pacbridge-utl/target/classes:/home/daver/.m2/repository/org/jboss/jboss-vfs/3.0.1.GA/jboss-vfs-3.0.1.GA.jar:/home/daver/.m2/repository/org/jboss/logging/jboss-logging/3.0.0.CR1/jboss-logging-3.0.0.CR1.jar:/home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar:/home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar:/home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar:/home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar:/home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar:/home/daver/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar:/home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar:/home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar:/home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar:/home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar:/home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar:/home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar:/home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar: -sourcepath /home/daver/projects/figbridge/pacbridge-utl/src/main/java:/home/daver/projects/figbridge/pacbridge-utl/target/generated-sources/annotations: -s /home/daver/projects/figbridge/pacbridge-utl/target/generated-sources/annotations -g -nowarn -target 1.8 -source 1.8 -encoding UTF-8
[[1;36mDEBUG[m] incrementalBuildHelper#beforeRebuildExecution
[[1;34mINFO[m] Compiling 80 source files to /home/daver/projects/figbridge/pacbridge-utl/target/classes
[[1;36mDEBUG[m] incrementalBuildHelper#afterRebuildExecution
[[1;34mINFO[m] /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/PropertyBag.java: Some input files use or override a deprecated API.
[[1;34mINFO[m] /home/daver/projects/figbridge/pacbridge-utl/src/main/java/zedi/pacbridge/utl/PropertyBag.java: Recompile with -Xlint:deprecation for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mpacbridge-utl[0;1m ---[m
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-resources-plugin:2.6:testResources from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-resources-plugin:2.6, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@799f7e29]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-resources-plugin:2.6:testResources' with basic configurator -->
[[1;36mDEBUG[m]   (f) buildFilters = []
[[1;36mDEBUG[m]   (f) encoding = UTF-8
[[1;36mDEBUG[m]   (f) escapeWindowsPaths = true
[[1;36mDEBUG[m]   (s) includeEmptyDirs = false
[[1;36mDEBUG[m]   (s) outputDirectory = /home/daver/projects/figbridge/pacbridge-utl/target/test-classes
[[1;36mDEBUG[m]   (s) overwrite = false
[[1;36mDEBUG[m]   (f) project = MavenProject: zedi.pacbridge:pacbridge-utl:6.4.0 @ /home/daver/projects/figbridge/pacbridge-utl/pom.xml
[[1;36mDEBUG[m]   (s) resources = [Resource {targetPath: null, filtering: false, FileSet {directory: /home/daver/projects/figbridge/pacbridge-utl/src/test/resources, PatternSet [includes: {}, excludes: {}]}}]
[[1;36mDEBUG[m]   (f) session = org.apache.maven.execution.MavenSession@764cba
[[1;36mDEBUG[m]   (f) supportMultiLineFiltering = false
[[1;36mDEBUG[m]   (f) useBuildFilters = true
[[1;36mDEBUG[m]   (s) useDefaultDelimiters = true
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] properties used {env.TERM=xterm-256color, java.specification.version=11, sun.cpu.isalist=, sun.arch.data.model=64, env.J2SDKDIR=/usr/lib/jvm/java-11-oracle, java.vendor.url=http://java.oracle.com/, env.TEXTDOMAIN=im-config, sun.boot.library.path=/usr/lib/jvm/java-11-oracle/lib, sun.java.command=org.codehaus.plexus.classworlds.launcher.Launcher -X clean install, jdk.debug=release, env.DERBY_HOME=/usr/lib/jvm/java-11-oracle/db, maven.version=3.6.0, java.specification.vendor=Oracle Corporation, java.version.date=2019-01-15, java.home=/usr/lib/jvm/java-11-oracle, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=11.0.2+9-LTS, env.PATH=~/bin:/sbin:/usr/sbin:/usr/bin:/bin, powermock-module-junit4.version=2.0.2, env.LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:, env.CLUTTER_IM_MODULE=xim, file.encoding=UTF-8, env.M2_REPO=/home/daver/.m2/repository, java.vendor.version=18.9, env._=/usr/bin/mvn, env.XDG_SESSION_DESKTOP=gnome-flashback-compiz, env.SHLVL=2, objenesis.version=3.0.1, java.io.tmpdir=/tmp, java.version=11.0.2, java.vm.specification.name=Java Virtual Machine Specification, infinispan.version=8.1.1.Final, java.awt.printerjob=sun.print.PSPrinterJob, env.SSH_AGENT_LAUNCHER=gnome-keyring, env.GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/3cb0b713_48d5_469b_a6db_789ac9c76295, java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, pacbridge.global.version=6.4.0, env.WINDOWPATH=2, java.vendor=Oracle Corporation, env.IM_CONFIG_PHASE=2, classworlds.conf=/usr/share/maven/bin/m2.conf, deploy.dir=/home/daver/project/pacbridge/deploy, sun.io.unicode.encoding=UnicodeLittle, env.XAUTHORITY=/run/user/1001/gdm/Xauthority, release.dir=/home/daver/project/pacbridge/releases, sun.desktop=gnome, env.SESSION_MANAGER=local/cgy-tsnix50w:@/tmp/.ICE-unix/1996,unix/cgy-tsnix50w:/tmp/.ICE-unix/1996, env.LANG=en_CA.UTF-8, env.COMPIZ_BIN_PATH=/usr/bin/, env.XDG_DATA_DIRS=/usr/share/gnome-flashback-compiz:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop:/var/lib/snapd/desktop, user.timezone=, os.name=Linux, java.vm.specification.version=11, junit.version=4.12, env.DISPLAY=:0.0, maven.compiler.source=1.8, user.home=/home/daver, env.COLORTERM=truecolor, env.GPG_AGENT_INFO=/run/user/1001/gnupg/S.gpg-agent:0:1, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, env.LANGUAGE=en_CA:en, env.DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1001/bus, env.no_proxy=localhost,127.0.0.0/8,::1, path.separator=:, env.GNOME_TERMINAL_SERVICE=:1.115, os.version=4.15.0-66-generic, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, env.SHELL=/bin/bash, env.GTK_MODULES=gail:atk-bridge, env.VTE_VERSION=5202, env.USERNAME=daver, os.arch=amd64, maven.multiModuleProjectDirectory=/home/daver/projects/figbridge, env.DESKTOP_SESSION=gnome-flashback-compiz, env.MAVEN_PROJECTBASEDIR=/home/daver/projects/figbridge, java.vm.info=mixed mode, env.USER=daver, java.class.version=55.0, env.GNOME_SESSION_XDG_SESSION_PATH=, awt.toolkit=sun.awt.X11.XToolkit, env.BR_ROOT=/home/daver/projects/buildroot, sun.jnu.encoding=UTF-8, powermock-api-mockito2.version=2.0.2, env.TEXTDOMAINDIR=/usr/share/locale/, env.DEFAULTS_PATH=/usr/share/gconf/gnome-flashback-compiz.default.path, maven.build.version=Apache Maven 3.6.0, maven.home=/usr/share/maven, env.JAVA_HOME=/usr/lib/jvm/java-11-oracle, env.GDMSESSION=gnome-flashback-compiz, file.separator=/, java.vm.compressedOopsMode=32-bit, env.GTK2_MODULES=overlay-scrollbar, line.separator=
, env.MANAGERPID=1747, env.GNOME_DESKTOP_SESSION_ID=this-is-deprecated, mockito-core.version=3.0.0, env.QT_QPA_PLATFORMTHEME=appmenu-qt5, user.name=daver, env.LOGNAME=daver, version.hibernate.search=4.2.0.Final, env.REMOTE_FIG_DEST=root@192.168.169.205:/zioshome/test, env.SSH_AUTH_SOCK=0, env.XDG_RUNTIME_DIR=/run/user/1001, env.XMODIFIERS=@im=ibus, sun.os.patch.level=unknown, maven.compiler.target=1.8, env.XDG_SESSION_TYPE=x11, env.ZIOS_HOME=/home/daver/zioshome, library.jansi.path=/usr/share/maven/lib/jansi-native, env.J2REDIR=/usr/lib/jvm/java-11-oracle, env.OLDPWD=/home/daver/projects/figbridge, env.PWD=/home/daver/projects/figbridge, java.class.path=/usr/share/maven/boot/plexus-classworlds-2.x.jar, env.HOME=/home/daver, env.QT_IM_MODULE=ibus, java.vm.vendor=Oracle Corporation, maven.conf=/usr/share/maven/conf, javassist.version=3.25.0-GA, sun.java.launcher=SUN_STANDARD, user.country=CA, env.QT_ACCESSIBILITY=1, sun.cpu.endian=little, env.JOURNAL_STREAM=9:34367, user.language=en, env.MANDATORY_PATH=/usr/share/gconf/gnome-flashback-compiz.mandatory.path, env.INVOCATION_ID=e10ad9b9ab1e4af7b5b5e471dd8e67e7, env.GTK_IM_MODULE=ibus, env.XDG_MENU_PREFIX=gnome-flashback-, resteasy.version=3.0.14.Final, java.runtime.name=Java(TM) SE Runtime Environment, project.build.sourceEncoding=UTF-8, env.MAVEN_CMD_LINE_ARGS= -X clean install, java.vendor.url.bug=http://bugreport.java.com/bugreport/, env.NO_PROXY=localhost,127.0.0.0/8,::1, env.XDG_CONFIG_DIRS=/etc/xdg/xdg-gnome-flashback-compiz:/etc/xdg, user.dir=/home/daver/projects/figbridge, env.QT4_IM_MODULE=xim, jgroups.version=3.6.4.Final, env.XDG_CURRENT_DESKTOP=GNOME-Flashback:GNOME, version.wildfly=10.0.0.Final, java.vm.version=11.0.2+9-LTS}
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;36mDEBUG[m] resource with targetPath null
directory /home/daver/projects/figbridge/pacbridge-utl/src/test/resources
excludes []
includes []
[[1;34mINFO[m] skip non existing resourceDirectory /home/daver/projects/figbridge/pacbridge-utl/src/test/resources
[[1;36mDEBUG[m] no use filter components
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.0:testCompile[m [1m(default-testCompile)[m @ [36mpacbridge-utl[0;1m ---[m
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-compiler-plugin:3.8.0:testCompile from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-compiler-plugin:3.8.0, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@799f7e29]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-compiler-plugin:3.8.0:testCompile' with basic configurator -->
[[1;36mDEBUG[m]   (f) basedir = /home/daver/projects/figbridge/pacbridge-utl
[[1;36mDEBUG[m]   (f) buildDirectory = /home/daver/projects/figbridge/pacbridge-utl/target
[[1;36mDEBUG[m]   (f) compilePath = [/home/daver/projects/figbridge/pacbridge-utl/target/classes, /home/daver/.m2/repository/org/jboss/jboss-vfs/3.0.1.GA/jboss-vfs-3.0.1.GA.jar, /home/daver/.m2/repository/org/jboss/logging/jboss-logging/3.0.0.CR1/jboss-logging-3.0.0.CR1.jar, /home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar, /home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar, /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar, /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar, /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar, /home/daver/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar, /home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar, /home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar, /home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar, /home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, /home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar, /home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar, /home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar, /home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar, /home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar]
[[1;36mDEBUG[m]   (f) compileSourceRoots = [/home/daver/projects/figbridge/pacbridge-utl/src/test/java]
[[1;36mDEBUG[m]   (f) compilerId = javac
[[1;36mDEBUG[m]   (f) debug = true
[[1;36mDEBUG[m]   (f) encoding = UTF-8
[[1;36mDEBUG[m]   (f) failOnError = true
[[1;36mDEBUG[m]   (f) failOnWarning = false
[[1;36mDEBUG[m]   (f) forceJavacCompilerUse = false
[[1;36mDEBUG[m]   (f) fork = false
[[1;36mDEBUG[m]   (f) generatedTestSourcesDirectory = /home/daver/projects/figbridge/pacbridge-utl/target/generated-test-sources/test-annotations
