[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/maven-status/maven-compiler-plugin/testCompile
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/maven-status/maven-compiler-plugin/compile/default-compile
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/maven-status/maven-compiler-plugin/compile
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/maven-status/maven-compiler-plugin
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/maven-status
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/generated-sources/annotations
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/generated-sources
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target
[[1;36mDEBUG[m] Skipping non-existing directory /home/daver/projects/figbridge/pacbridge-web/target/classes
[[1;36mDEBUG[m] Skipping non-existing directory /home/daver/projects/figbridge/pacbridge-web/target/test-classes
[[1;36mDEBUG[m] Skipping non-existing directory /home/daver/projects/figbridge/pacbridge-web/target/site
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mpacbridge-web[0;1m ---[m
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=206356, ConflictMarker.markTime=95516, ConflictMarker.nodeCount=77, ConflictIdSorter.graphTime=76890, ConflictIdSorter.topsortTime=45781, ConflictIdSorter.conflictIdCount=26, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=1241026, ConflictResolver.conflictItemCount=74, DefaultDependencyCollector.collectTime=61010093, DefaultDependencyCollector.transformTime=1700460}
[[1;36mDEBUG[m] org.apache.maven.plugins:maven-resources-plugin:jar:2.6:
[[1;36mDEBUG[m]    org.apache.maven:maven-plugin-api:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-project:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-profile:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-artifact-manager:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-plugin-registry:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-core:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-plugin-parameter-documenter:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven.reporting:maven-reporting-api:jar:2.0.6:compile
[[1;36mDEBUG[m]          org.apache.maven.doxia:doxia-sink-api:jar:1.0-alpha-7:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-repository-metadata:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-error-diagnostics:jar:2.0.6:compile
[[1;36mDEBUG[m]       commons-cli:commons-cli:jar:1.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-plugin-descriptor:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-4:compile
[[1;36mDEBUG[m]       classworlds:classworlds:jar:1.1:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-artifact:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-settings:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-model:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-monitor:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1:compile
[[1;36mDEBUG[m]       junit:junit:jar:3.8.1:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-utils:jar:2.0.5:compile
[[1;36mDEBUG[m]    org.apache.maven.shared:maven-filtering:jar:1.1:compile
[[1;36mDEBUG[m]       org.sonatype.plexus:plexus-build-api:jar:0.0.4:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-interpolation:jar:1.13:compile
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-resources-plugin:2.6
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-resources-plugin:2.6
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-resources-plugin:2.6
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-resources-plugin:jar:2.6
[[1;36mDEBUG[m]   Included: org.apache.maven.reporting:maven-reporting-api:jar:2.0.6
[[1;36mDEBUG[m]   Included: org.apache.maven.doxia:doxia-sink-api:jar:1.0-alpha-7
[[1;36mDEBUG[m]   Included: commons-cli:commons-cli:jar:1.0
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-4
[[1;36mDEBUG[m]   Included: junit:junit:jar:3.8.1
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:2.0.5
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-filtering:jar:1.1
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-build-api:jar:0.0.4
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.13
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-resources-plugin:2.6:resources from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-resources-plugin:2.6, parent: sun.misc.Launcher$AppClassLoader@7852e922]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-resources-plugin:2.6:resources' with basic configurator -->
[[1;36mDEBUG[m]   (f) buildFilters = []
[[1;36mDEBUG[m]   (f) encoding = UTF-8
[[1;36mDEBUG[m]   (f) escapeWindowsPaths = true
[[1;36mDEBUG[m]   (s) includeEmptyDirs = false
[[1;36mDEBUG[m]   (s) outputDirectory = /home/daver/projects/figbridge/pacbridge-web/target/classes
[[1;36mDEBUG[m]   (s) overwrite = false
[[1;36mDEBUG[m]   (f) project = MavenProject: zedi.pacbridge:pacbridge-web:6.4.0 @ /home/daver/projects/figbridge/pacbridge-web/pom.xml
[[1;36mDEBUG[m]   (s) resources = [Resource {targetPath: null, filtering: false, FileSet {directory: /home/daver/projects/figbridge/pacbridge-web/src/main/resources, PatternSet [includes: {}, excludes: {}]}}]
[[1;36mDEBUG[m]   (f) session = org.apache.maven.execution.MavenSession@30f4b1a6
[[1;36mDEBUG[m]   (f) supportMultiLineFiltering = false
[[1;36mDEBUG[m]   (f) useBuildFilters = true
[[1;36mDEBUG[m]   (s) useDefaultDelimiters = true
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] properties used {env.DESKTOP_SESSION=gnome-flashback-compiz, pacbridge.global.version=6.4.0, env.OLDPWD=/home/daver/projects/figbridge/pacbridge-web, file.encoding.pkg=sun.io, java.home=/usr/lib/jvm/jdk1.8.0_221/jre, env.DISPLAY=:0.0, env.LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:, classworlds.conf=/usr/share/maven/bin/m2.conf, env.INVOCATION_ID=82c783f90465448d803772001752983c, java.endorsed.dirs=/usr/lib/jvm/jdk1.8.0_221/jre/lib/endorsed, env.LOGNAME=daver, env.USERNAME=daver, env.SESSION_MANAGER=local/cgy-tsnix50w:@/tmp/.ICE-unix/4223,unix/cgy-tsnix50w:/tmp/.ICE-unix/4223, sun.os.patch.level=unknown, java.vendor.url=http://java.oracle.com/, env.MANDATORY_PATH=/usr/share/gconf/gnome-flashback-compiz.mandatory.path, java.version=1.8.0_221, env.ZIOS_HOME=/home/daver/zioshome, env.J2SDKDIR=/usr/lib/jvm/java-11-oracle, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, env.LANGUAGE=en_CA:en, env.XDG_MENU_PREFIX=gnome-flashback-, env.XDG_DATA_DIRS=/usr/share/gnome-flashback-compiz:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop:/var/lib/snapd/desktop, user.name=daver, env.LANG=en_CA.UTF-8, sun.io.unicode.encoding=UnicodeLittle, sun.jnu.encoding=UTF-8, env.DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1001/bus, java.runtime.name=Java(TM) SE Runtime Environment, powermock-api-mockito2.version=2.0.2, version.hibernate.search=4.2.0.Final, resteasy.version=3.0.14.Final, java.specification.name=Java Platform API Specification, user.timezone=, path.separator=:, powermock-module-junit4.version=2.0.2, env.MAVEN_CMD_LINE_ARGS= -X clean install, env.XMODIFIERS=@im=ibus, file.encoding=UTF-8, env.HOME=/home/daver, sun.java.command=org.codehaus.plexus.classworlds.launcher.Launcher -X clean install, env.GNOME_TERMINAL_SERVICE=:1.108, env._=/usr/share/maven/bin/mvn, env.GTK2_MODULES=overlay-scrollbar, java.io.tmpdir=/tmp, user.language=en, line.separator=
, env.JOURNAL_STREAM=9:44484, env.SSH_AGENT_LAUNCHER=gnome-keyring, env.J2REDIR=/usr/lib/jvm/java-11-oracle, env.CLUTTER_IM_MODULE=xim, env.PATH_SAVE=~/bin:/sbin:/usr/sbin:/usr/bin:/bin, java.vm.info=mixed mode, sun.desktop=gnome, java.vm.specification.name=Java Virtual Machine Specification, env.M2_REPO=/home/daver/.m2/repository, env.COLORTERM=truecolor, env.M2_HOME=/usr/share/maven, env.TEXTDOMAIN=im-config, env.IM_CONFIG_PHASE=2, env.GDMSESSION=gnome-flashback-compiz, env.QT_ACCESSIBILITY=1, env.XDG_SESSION_DESKTOP=gnome-flashback-compiz, java.awt.printerjob=sun.print.PSPrinterJob, env.VTE_VERSION=5202, env.DEFAULTS_PATH=/usr/share/gconf/gnome-flashback-compiz.default.path, env.XDG_SESSION_TYPE=x11, os.name=Linux, java.specification.vendor=Oracle Corporation, env.TERM=xterm-256color, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, env.GNOME_SESSION_XDG_SESSION_PATH=, env.QT_IM_MODULE=ibus, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, env.PATH=/usr/lib/jvm/jdk1.8.0_221/bin:~/bin:/sbin:/usr/sbin:/usr/bin:/bin, library.jansi.path=/usr/share/maven/lib/jansi-native, env.TEXTDOMAINDIR=/usr/share/locale/, make.path=/usr/bin/make, java.class.version=52.0, env.SHLVL=2, maven.multiModuleProjectDirectory=/home/daver/projects/figbridge/pacbridge-web, infinispan.version=8.1.1.Final, ant.home=/usr/share/apache-ant-1.8.2, release.dir=/home/daver/project/pacbridge/releases, jgroups.version=3.6.4.Final, objenesis.version=3.0.1, env.REMOTE_FIG_DEST=root@192.168.169.205:/zioshome/test, sun.boot.library.path=/usr/lib/jvm/jdk1.8.0_221/jre/lib/amd64, project.build.sourceEncoding=UTF-8, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, env.USER=daver, env.GTK_IM_MODULE=ibus, env.GTK_MODULES=gail:atk-bridge, junit.version=4.12, java.vm.specification.version=1.8, awt.toolkit=sun.awt.X11.XToolkit, sun.cpu.isalist=, env.MAVEN_PROJECTBASEDIR=/home/daver/projects/figbridge/pacbridge-web, env.COMPIZ_BIN_PATH=/usr/bin/, java.ext.dirs=/usr/lib/jvm/jdk1.8.0_221/jre/lib/ext:/usr/java/packages/lib/ext, os.version=4.15.0-64-generic, env.QT_QPA_PLATFORMTHEME=appmenu-qt5, mockito-core.version=3.0.0, user.home=/home/daver, env.XDG_CURRENT_DESKTOP=GNOME-Flashback:GNOME, java.vm.vendor=Oracle Corporation, env.JAVA_HOME=/usr/lib/jvm/jdk1.8.0_221, env.XAUTHORITY=/run/user/1001/gdm/Xauthority, user.dir=/home/daver/projects/figbridge/pacbridge-web, maven.conf=/usr/share/maven/conf, env.WINDOWPATH=2, env.PWD=/home/daver/projects/figbridge/pacbridge-web, sun.cpu.endian=little, env.GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/7e23b81a_6789_4dc4_a3c5_a422d4990d7a, java.vm.version=25.221-b11, java.class.path=/usr/share/maven/boot/plexus-classworlds-2.x.jar, env.BR_ROOT=/home/daver/projects/buildroot, env.DERBY_HOME=/usr/lib/jvm/java-11-oracle/db, javassist.version=3.25.0-GA, os.arch=amd64, maven.build.version=Apache Maven 3.6.0, deploy.dir=/home/daver/project/pacbridge/deploy, sun.java.launcher=SUN_STANDARD, java.vm.specification.vendor=Oracle Corporation, file.separator=/, env.MANAGERPID=3970, version.wildfly=10.0.0.Final, java.runtime.version=1.8.0_221-b11, env.SSH_AUTH_SOCK=0, sun.boot.class.path=/usr/lib/jvm/jdk1.8.0_221/jre/lib/resources.jar:/usr/lib/jvm/jdk1.8.0_221/jre/lib/rt.jar:/usr/lib/jvm/jdk1.8.0_221/jre/lib/sunrsasign.jar:/usr/lib/jvm/jdk1.8.0_221/jre/lib/jsse.jar:/usr/lib/jvm/jdk1.8.0_221/jre/lib/jce.jar:/usr/lib/jvm/jdk1.8.0_221/jre/lib/charsets.jar:/usr/lib/jvm/jdk1.8.0_221/jre/lib/jfr.jar:/usr/lib/jvm/jdk1.8.0_221/jre/classes, env.QT4_IM_MODULE=xim, env.XDG_CONFIG_DIRS=/etc/xdg/xdg-gnome-flashback-compiz:/etc/xdg, env.XDG_RUNTIME_DIR=/run/user/1001, maven.version=3.6.0, env.ANT_HOME=/usr/share/ant, user.country=CA, maven.home=/usr/share/maven, env.SHELL=/bin/bash, maven.compiler.target=1.8, java.vendor=Oracle Corporation, env.GPG_AGENT_INFO=/run/user/1001/gnupg/S.gpg-agent:0:1, maven.compiler.source=1.8, java.specification.version=1.8, sun.arch.data.model=64, env.GNOME_DESKTOP_SESSION_ID=this-is-deprecated}
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;36mDEBUG[m] resource with targetPath null
directory /home/daver/projects/figbridge/pacbridge-web/src/main/resources
excludes []
includes []
[[1;34mINFO[m] skip non existing resourceDirectory /home/daver/projects/figbridge/pacbridge-web/src/main/resources
[[1;36mDEBUG[m] no use filter components
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.0:compile[m [1m(default-compile)[m @ [36mpacbridge-web[0;1m ---[m
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=318725, ConflictMarker.markTime=151567, ConflictMarker.nodeCount=118, ConflictIdSorter.graphTime=85296, ConflictIdSorter.topsortTime=62773, ConflictIdSorter.conflictIdCount=45, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=942225, ConflictResolver.conflictItemCount=72, DefaultDependencyCollector.collectTime=116713926, DefaultDependencyCollector.transformTime=1592453}
[[1;36mDEBUG[m] org.apache.maven.plugins:maven-compiler-plugin:jar:3.8.0:
[[1;36mDEBUG[m]    org.apache.maven:maven-plugin-api:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-model:jar:3.0:compile
[[1;36mDEBUG[m]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2:compile
[[1;36mDEBUG[m]          org.sonatype.sisu:sisu-inject-bean:jar:1.4.2:compile
[[1;36mDEBUG[m]             org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-artifact:jar:3.0:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-utils:jar:2.0.4:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-core:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-settings:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-settings-builder:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-repository-metadata:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-model-builder:jar:3.0:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-aether-provider:jar:3.0:runtime
[[1;36mDEBUG[m]       org.sonatype.aether:aether-impl:jar:1.7:compile
[[1;36mDEBUG[m]          org.sonatype.aether:aether-spi:jar:1.7:compile
[[1;36mDEBUG[m]       org.sonatype.aether:aether-api:jar:1.7:compile
[[1;36mDEBUG[m]       org.sonatype.aether:aether-util:jar:1.7:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-interpolation:jar:1.14:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-component-annotations:jar:1.7.1:compile
[[1;36mDEBUG[m]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile
[[1;36mDEBUG[m]          org.sonatype.plexus:plexus-cipher:jar:1.4:compile
[[1;36mDEBUG[m]    org.apache.maven.shared:maven-shared-utils:jar:3.2.1:compile
[[1;36mDEBUG[m]       commons-io:commons-io:jar:2.5:compile
[[1;36mDEBUG[m]    org.apache.maven.shared:maven-shared-incremental:jar:1.1:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-java:jar:0.9.10:compile
[[1;36mDEBUG[m]       org.ow2.asm:asm:jar:6.2:compile
[[1;36mDEBUG[m]       com.thoughtworks.qdox:qdox:jar:2.0-M9:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-compiler-api:jar:2.8.4:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-compiler-manager:jar:2.8.4:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-compiler-javac:jar:2.8.4:runtime
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-compiler-plugin:3.8.0
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-compiler-plugin:3.8.0
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-compiler-plugin:3.8.0
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-compiler-plugin:jar:3.8.0
[[1;36mDEBUG[m]   Included: org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
[[1;36mDEBUG[m]   Included: org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:2.0.4
[[1;36mDEBUG[m]   Included: org.sonatype.aether:aether-util:jar:1.7
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.14
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-component-annotations:jar:1.7.1
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-cipher:jar:1.4
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-shared-utils:jar:3.2.1
[[1;36mDEBUG[m]   Included: commons-io:commons-io:jar:2.5
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-shared-incremental:jar:1.1
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-java:jar:0.9.10
[[1;36mDEBUG[m]   Included: org.ow2.asm:asm:jar:6.2
[[1;36mDEBUG[m]   Included: com.thoughtworks.qdox:qdox:jar:2.0-M9
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-compiler-api:jar:2.8.4
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-compiler-manager:jar:2.8.4
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-compiler-javac:jar:2.8.4
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-compiler-plugin:3.8.0:compile from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-compiler-plugin:3.8.0, parent: sun.misc.Launcher$AppClassLoader@7852e922]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-compiler-plugin:3.8.0:compile' with basic configurator -->
[[1;36mDEBUG[m]   (f) basedir = /home/daver/projects/figbridge/pacbridge-web
[[1;36mDEBUG[m]   (f) buildDirectory = /home/daver/projects/figbridge/pacbridge-web/target
